datetime;air_humidity_100;air_temperature_100;atm_pressure_main;num_of_resets;piezo_charge;piezo_temperature;chuva
2020-09-30 23:00:00+00:00;38.0;31.366;9412;0;45123;30;0.0
2020-10-01 01:00:00+00:00;39.0;31.366;9419;0;44923;31;0.0
2020-10-01 02:00:00+00:00;39.0;31.322;9419;0;44825;31;0.0
2020-10-01 03:00:00+00:00;38.0;31.24;9416;0;44728;31;0.0
2020-10-01 04:00:00+00:00;39.0;30.828;9411;0;44632;30;0.0
2020-10-01 06:00:00+00:00;39.0;30.686;9413;0;44441;30;0.0
2020-10-01 07:00:00+00:00;40.0;30.63;9415;0;44347;30;0.0
2020-10-01 08:00:00+00:00;41.0;30.588;9419;0;44251;30;0.0
2020-10-01 09:00:00+00:00;41.0;30.474;9425;0;44156;30;0.0
2020-10-01 11:00:00+00:00;44.0;30.332;9438;0;43968;30;0.0
2020-10-01 13:00:00+00:00;44.0;30.474;9437;0;43778;30;0.0
2020-10-01 14:00:00+00:00;44.0;30.516;9432;0;43682;30;0.0
2020-10-01 15:00:00+00:00;44.0;30.346;9460;0;43581;30;0.0
2020-10-01 18:00:00+00:00;30.0;34.502;9473;0;42402;35;0.0
2020-10-01 20:00:00+00:00;22.0;37.91;9379;0;42033;39;0.0
2020-10-01 22:00:00+00:00;32.0;30.884;9389;0;41799;31;0.0
2020-10-01 23:00:00+00:00;34.0;30.276;9394;0;41708;28;0.0
2020-10-02 00:00:00+00:00;39.0;28.49;9394;0;41621;27;0.0
2020-10-02 01:00:00+00:00;39.0;27.98;9401;0;41539;26;0.0
2020-10-02 03:00:00+00:00;57.0;22.626;9400;0;41395;22;0.0
2020-10-02 04:00:00+00:00;62.0;22.922;9396;0;41330;21;0.0
2020-10-02 05:00:00+00:00;66.0;20.67;9398;0;41267;20;0.0
2020-10-02 06:00:00+00:00;61.0;22.116;9397;0;41204;20;0.0
2020-10-02 07:00:00+00:00;70.0;20.358;9398;0;41142;20;0.0
2020-10-02 09:00:00+00:00;69.0;19.862;9407;0;41023;19;0.0
2020-10-02 10:00:00+00:00;62.0;22.356;9414;0;40964;18;0.0
2020-10-02 11:00:00+00:00;39.0;30.108;9422;0;40891;24;0.0
2020-10-02 12:00:00+00:00;28.0;34.518;9425;0;40789;32;0.0
2020-10-02 14:00:00+00:00;23.0;37.684;9422;0;40533;40;0.0
2020-10-02 15:00:00+00:00;19.0;40.396;9415;0;40391;42;0.0
2020-10-02 16:00:00+00:00;17.0;42.156;9408;0;40235;45;0.0
2020-10-02 17:00:00+00:00;16.0;42.52;9399;0;40075;46;0.0
2020-10-02 18:00:00+00:00;16.0;41.984;9393;0;39915;45;0.0
2020-10-02 19:00:00+00:00;18.0;39.868;9387;0;39760;44;0.0
2020-10-02 20:00:00+00:00;18.0;39.968;9387;0;39622;41;0.0
2020-10-02 21:00:00+00:00;23.0;35.74;9391;0;39495;38;0.0
2020-10-02 22:00:00+00:00;29.0;31.566;9395;0;39392;32;0.0
2020-10-02 23:00:00+00:00;31.0;30.134;9403;0;39302;28;0.0
2020-10-03 00:00:00+00:00;33.0;29.48;9408;0;39217;27;0.0
2020-10-03 01:00:00+00:00;44.0;25.386;9412;0;39137;25;0.0
2020-10-03 02:00:00+00:00;53.0;23.774;9414;0;39064;23;0.0
2020-10-03 03:00:00+00:00;46.0;25.132;9413;0;38994;22;0.0
2020-10-03 04:00:00+00:00;62.0;21.872;9412;0;38925;22;0.0
2020-10-03 05:00:00+00:00;59.0;22.172;9412;0;38861;21;0.0
2020-10-03 06:00:00+00:00;67.0;21.066;9409;0;38797;21;0.0
2020-10-03 07:00:00+00:00;69.0;20.302;9411;0;38735;20;0.0
2020-10-03 08:00:00+00:00;58.0;22.612;9415;0;38672;20;0.0
2020-10-03 09:00:00+00:00;67.0;20.512;9424;0;38610;20;0.0
2020-10-03 10:00:00+00:00;64.0;22.368;9428;0;38550;19;0.0
2020-10-03 11:00:00+00:00;47.0;28.634;9436;0;38479;23;0.0
2020-10-03 12:00:00+00:00;29.0;33.51;9438;0;38381;31;0.0
2020-10-03 13:00:00+00:00;25.0;37.37;9437;0;38261;36;0.0
2020-10-03 14:00:00+00:00;22.0;40.452;9432;0;38119;42;0.0
2020-10-03 15:00:00+00:00;21.0;40.664;9426;0;37967;44;0.0
2020-10-03 16:00:00+00:00;17.0;41.7;9417;0;37808;45;0.0
2020-10-03 17:00:00+00:00;14.0;42.506;9405;0;37655;44;0.0
2020-10-03 18:00:00+00:00;13.0;42.65;9398;0;37499;45;0.0
2020-10-03 19:00:00+00:00;15.0;40.848;9390;0;37352;42;0.0
2020-10-03 20:00:00+00:00;17.0;38.804;9389;0;37213;41;0.0
2020-10-03 21:00:00+00:00;23.0;35.312;9393;0;37088;38;0.0
2020-10-03 22:00:00+00:00;31.0;30.176;9403;0;36986;31;0.0
2020-10-03 23:00:00+00:00;31.0;29.766;9409;0;36897;28;0.0
2020-10-04 00:00:00+00:00;58.0;27.88;9426;0;36807;28;0.0
